Application Name||Description||Publisher||Version||Last Update||Installs||Android Compatability||Category||Functions||Audience||Useability Status||Playstore Rating||Playstore URL
Agri Smart||"Introduction:

In order to help agriculture extension workers for effective agricultural developments, Punjab Public Management Reform Program (PPMRP) introduced an application for agricultural interventions named AgriSmart. The AgriSmart initiative has been taken to create a digital data base of:
• Farmer advisory services
• Plant clinics
• Crop reporting
• Pest scouting and warnings
• Farmer trainings and mega gatherings
• Monitoring of agricultural inputs
This digitization of agricultural data will enable the implementation of long-term strategies to increase yields and land use maximization. The whole idea has been designed to facilitate farmers and consequently improve productivity whereas the database of the reported activities shall be used to plan more effective agricultural interventions.

---------------------------------------------------

Scope:
This application is covering full scope of the Agriculture Department Extension Wing. Keeping in view the needs of Performance Monitoring System, HR module, User Tracking, Digitization of Leave Approval System, Complaint Management System, Soil Sampling, and Modification of Farmers Training Program, application is covering all these activities, Moreover this application is first ever to have checks on Quality Control of Fertilizers and keep track on Research Trails. Application consists of 6 modules and 19 forms.
Application Services:
• Fertilizer Monitoring System
• Leave Application
• Complaints
• Extension Activities
• Reporting
• Pest Warning
• Departmental Activities
• Non-Departmental Activities
• Soil Sampling
• Farmer Training Programme
• Feedback Forms
• Research Trial"||Punjab IT Board||1.9||10/3/2020||10,000+||4.0 and up||Agriculture, Environment||Data Collection||General||Unuseable. Multiple issues with new Android devices. IMEI errors, internet connection errors included. App appears to be largely unuseable in its current state, a string of negative reviews throughout 2020 confirm this. The Punjab IT board has likely dropped support for this app.||3/5 (288)||https://play.google.com/store/apps/details?id=pk.gov.pitb.agrismart&hl=en&gl=US
Agri Subsidy||Agri Subsidy Application for vouchers redemption and Inquiry.||Punjab IT Board||1.0.7||1/10/2020||10,000+||4.2 and up||Agriculture, Microfinance||Unclear||General||LIkely unusable There isn't a sign up option which numerous users have taken an issue with, though this is likely because the app is meant for a particular audience who already have logins. ||3/5 (344)||https://play.google.com/store/apps/details?id=com.pitb.subsidymonitoring&hl=en&gl=US
AMIS Punjab||Agriculture Management Information System Punjab application provides daily prices of accomodoties available in market of different cities.||Punjab IT Board||1.0.28||14/04/2017||50,000+||3.0 and up||Commerce||Information Provision||General||Likely unusable. Uresolved crashing issue on numerous devices. ||3.23/5 (231)||https://play.google.com/store/apps/details?id=pitb.gov.pk.amis&hl=en&gl=US&showAllReviews=true
Bakar Mandi Online||Bakar Mandi Online is an initiative by Government of Punjab to introduce an online platform to facilitate buyers and sellers for performing sale and purchase of sacrificial animals. Buyers and sellers will directly negotiate with each other regarding price, transportation etc.||Punjab IT Board||1.3||19/07/2020||10,000+||4.4 and up||Commerce||Online Marketplace||General||Likely unusable. The OTP process appears to be broken as with most PUnjab IT board apps. ||3/5 (107)||https://play.google.com/store/apps/details?id=com.pitb.bakarmandi&hl=en&gl=US&showAllReviews=true
Baldiaonline||"“Baldiaonline”

- Delivering Services
- Empowering Communities

LG&CD Department is making efforts to facilitate residents of Punjab by making online services available."||Punjab IT Board||2.6||5/5/2021||100,000+||4.1 and up||General||Information Provision, Online Registration, all-encompassing||General||Likely Unusable. The login/OTP process appears to be broken once more. Users report numerous stability issues, with the app crashing, and bugs and inconviences in the process of filling out forms. ||3.25/5 (2939)||https://play.google.com/store/apps/details?id=com.pk.gov.baldia.online&hl=en&gl=US
Bardana Issuance & Wheat Procurement||Bardabna app specifically for facilitating the govt and food centers for the wheat procurement activity. The users would be able to issue bardana & perform wheat procurement activities efficiently through this app. The idea of this app is to induce appropriate technology and at the same time make beneficial in regards to current COVID-19 situation.||Punjab IT Board||2.0.0||31/03/2021||500+||4.3 and up||Agriculture||Unclear||Govt and food centers||Unclear||N/a||https://play.google.com/store/apps/details?id=pk.gov.pitb.dfdIssuance&hl=en&gl=US
Baytee||"The federal government has taken a great initiative to improve the wellbeing and skills of Pakistani women. Baytee App is the project of the Ministry of Information Technology and developed by the tech-savvy women developers and designers of the National Information Technology Board (NITB) for expediting the nation’s development.
Baytee mobile app is designed, developed, and maintained by passionate Pakistani female professionals to empower business-oriented and domestic women. Baytee app offers women one-click information on:
• Health services and hospitals
• Get information about the nearest woman police station and hostels
• Find the nearby job and training opportunities
• Inquire about schools and scholarships for women
• Keep updated about laws and regulations regarding women rights
• Helpline
• Platform for entrepreneurs
• Other public services for citizens of Pakistan"||National IT Board, Government Of Pakistan||1.6.0||13/12/2020||1,000+||4.4 and up||Inclusivity||Information Provision, Helpline, Service Locator||General||Useable. Not every feature appears to be equally responsive or fleshed out (i.e: some of the forms availabl a||3/5 (46)||https://play.google.com/store/apps/details?id=com.govpk.bayteeapp
City Islamabad||"The “City Islamabad” is the government service provider smart phone mobile application, developed exclusively for the citizens of Islamabad. The app bridges the gap between citizens and government departments by offering regulatory, consumer utilities and statutory services. At present, it has 7 sections and 44 services. The sections include e-police, Excise and Taxation, Capital Development Authority/Metropolitan Corporation Islamabad, City Guide, ICT Administration, Notifications, and featured services with multiple services like Domicile Certificate, International Driving Permit, Corruption, Accident, Token Tax Payment, Emergency Numbers and Vehicle Registration, within each section.

Please Note: The services offered within this app are for citizens of Islamabad.

You can forward us your suggestions at [email]"||National IT Board, Government Of Pakistan||2.4.0||24/05/2021||100,000+||4.4 and up||General||Information Provision, Online Registration, all-encompassing||General||Useable. Not every feature appears to be equally responsive or fleshed out (i.e: some of the forms available are non-functional in part)||4.25/5 (2082)||https://play.google.com/store/apps/details?id=com.gov.pk.ictadministration&hl=en&gl=US
Clean Lahore||Clean Lahore provides citizens a simple and instant way to log complaints. The complaints are assigned to the designated staff of LWMC and a complete redressal mechanism and assignment matrix is attached with each complaint. Let’s work together to keep Lahore clean.||Punjab IT Board||1.0.4||10/8/2019||5,000+||4.2 and up||Environment||Complaint Management||General||Likely useable. Major issues exist, the complaint mechanism is supposed to allow the uploading of pictures from the gallery, but this part of the app appears to be completely bugged.||2.5/5 (116)||https://play.google.com/store/apps/details?id=com.app.clean.lahore&hl=en&gl=US
Click ECP||"Primarily “ECP APP” is all about Election Commission of Pakistan. The official functionality and technology owner is National Information Technology Board (NITB). The app is officially developed, designed, and managed by the National Information Technology Board (NITB), commissioned by the Ministry of Information technology & Telecom (MoITT).

With ECP APP, National Information Technology Board enabling citizens to view notifications, updates and every other general information available on website of Election Commission of Pakistan

Users can get quick access to COMPLAINT MANAGEMENT SYSTEM for registering Complaint to the relevant authorities by Submitting Complaint.

FOR VOTERS

Get General information about how to register Your vote, Checking the status of Your registration and FAQ’s

ELECTIONS

Know details about General Elections, Senate Elections, LG Elections, and Delimitations etc

Also view
Overview of ECP, Honourable CEC, Honourable Members and details Officers with this app."||National IT Board, Government Of Pakistan||2||2/4/2021||1,000+||5.0 and up||Elections||Information Provision, Registration Status, Complaint Mangement||General||Unuseable. Doesn't proceed beyond the loading page. ||2.4/5 (385)||
Click ECP 2018||||ECP Official||1.1||23/5/2019||1,000+||4.3 and up||Elections||Information Provision, Registration Status, Complaint Mangement||General||Unuseable. Doesn't proceed beyond the loading page. ||2.4/5 (385)||https://play.google.com/store/apps/details?id=com.pk.click_ecp&hl=en&gl=US
CMS LGCD||An integrated complaint redressal mechanism for citizens by Local Government and Community Development Punjab||Punjab IT Board||1.0.3||19/07/2019||500+||4.0.3 and up||Governance, Accountability||Complaint Management||General||Unclear.||3.7/5 (9)||https://play.google.com/store/apps/details?id=com.pitb.LGCD&hl=en&gl=US
COT Classroom Observation||COT Classroom Observation is a tablet based monitoring form developed by PITB. This is used by Officials to evaluate teachers based on different performance indicators.||Punjab IT Board||2.8||12/10/2020||10,000+||4.3 and up||Education||Unclear||General||Useable, but only barely. Each update appears to erase data while the app is slow and littered with bugs. ||2/5 (259(||https://play.google.com/store/apps/details?id=com.pitb.dtemonitoring&hl=en&gl=US&showAllReviews=true
Covid-19 Tracker Lahore||This application provides Covid-19 stats for Lahore. By using radius alert feature users can view total number of Covid-19 cases around them. Users can view stats with in 1 KM area. Radius can be drawn anywhere in Lahore to view the stats. The app also provides list of precautionary measures and a contact us form.||Punjab IT Board||1||19/06/2020||1,000+||4.1 and up||COVID||Real Time Information Provision, Real Time Data Collection, Crisis Management||General||?||2.7/5 (10)||https://play.google.com/store/apps/details?id=pk.pitb.gov.covidtrackerlahore&hl=en&gl=US
CRVS||A well-functioning civil registration and vital statistics (CRVS) system registers all births and deaths, issues birth and death certificates, and compiles and disseminates vital statistics, including cause of death information. It may also record marriages and divorces||Punjab IT Board||1.0.32||20/09/2019||1,000+||4.1 and up||Civil Statistics||Data Collection, Issuing Birth/Death Certificates, Recording Marriages/Divorces||General||Largely useable||3.4/5 (14)||https://play.google.com/store/apps/details?id=com.pitb.BD&hl=en&gl=US
Dastkar||"Punjab Small Industries Corporation (PSIC) is a Statutory Body Corporate established under the Punjab Small Industries Corporation Act, 1973 for promotion of Small Scale Industry through:


a. Infrastructural facilities through establishment of Small Industrial Estates.
b. Establishment of Industrial Support Centres /Cluster Development Centres.
c. Development and promotion of Handicrafts/Crafts.
d. Credit Assistance to establish and promote small, cottage and household industries.
e. Census and Survey of Small Scale Industries.

Punjab Small Industries Corporation (PSIC) designed a scheme titled “Financial Support for Cottage Industries / Cluster Development” to provide credit to cottage industries in specified clusters of 12 Districts of Punjab with the revolving funds of Rs.300.00 million. Under the scheme loan upto Rs.300,000/- will be provided to eligible individuals with the repayment period of three (03) years."||Punjab IT Board||4||3/8/2020||1,000+||4.0.3 and up||Commerce, Microfinance||Loan provision||General||Unclear.||3,5/5 (6)||https://play.google.com/store/apps/details?id=com.pk.gov.pitb.hunarmand&hl=en&gl=US
Device Verification System (DVS) - DIRBS Pakistan||"Enter your device IMEI and search with PTA database for compliance. Based on compliance status you may get any of following results
Compliant
Non-compliant
Blocked

For further information, please visit www.dirbs.pta.gov.pk website"||Pakistan Telecommunication Authority - PTA||3.5||3/5/2021||5,000,000+||4.0 and up||Spec Service||IMEI Verification||General||Useable. Works great.||3.9/5 (11919)||https://play.google.com/store/apps/details?id=pk.gov.dirbs.dvspublic&hl=en
DGSE App For Differently Abled Persons.||This APP will inform the people /parents /guardians about the services/facilities available in the DGSE's centres / institutes as well as in the FDE schools for inclusive education. It will assist them in the selection of suitable educational institution near to their residence. They can apply online without Physical access to the relevant center. It will be very useful for the children with different abilities living in the slum areas of Islamabad. It also inform about the status of their submitted applications. It will be helpful to bring out of school differently-abled children in the education system. This application will connect them with the world around them.||National IT Board, Government Of Pakistan||1.1.1||13/04/2021||1,000+||4.4 and up||Education, Inclusivity||Service Locator||General||Useable. Works great.||4.5/5 (9)||https://play.google.com/store/apps/details?id=com.nitb.dgse&hl=en&gl=US
Domicile Management System||"Domicile app will facilitate General Public to verify online through Smart Phone
Domicile is an official document which is issued according to Pakistan Citizen Act 1951. The purpose of the document is to give identification to Citizen of Pakistan. Domicile Management System is introduced in 2011 for online issuance of domicile and maintain the database of domicile. Due to IT intervention in Government sector of Government of Punjab, there is need to facilitate the General Public to avoid unnecessary visits to DC offices, Domicile app is introduce among public for the facilitation of the public. Verification the domicile would be done through domicile app for now."||Punjab IT Board||1.2.2||4/5/2021||1,000+||4.2 and up||Housing||Unclear||General||Unclear.||2.9/5 (28)||https://play.google.com/store/apps/details?id=com.pitb.domicilepunjab&hl=en&gl=US
DSS (Disease Surveillance System)||Disease Reporting System (DRS) is an application developed by Punjab Information Technology Board in collaboration with Primary & Secondary Health care Department to capture patient consultations at RHCs and BHUs level. It captures complete patient data which includes all demographic and biographical information.||Punjab IT Board||1.1.0||22/12/2017||1,000+||4.0.3 and up||Health||Data Collection||General||Unclear.||2.9/5 (9)||https://play.google.com/store/apps/details?id=com.pitb.DRS&hl=en&gl=US
Durust Daam||"Durrast Dam App description:

‘Durust Daam’ (exact price) is the official android app of Islamabad Capital Territory (ICT) Administration to control the illegal profiteering by shopkeepers in the federal capital. This app is developed by National Technology Board (NTB) to facilitate the citizens of Islamabad. App also has a web based CMS to input latest rates.

Complaints redressal is through Pakistan Citizen Portal App as per directives of Prime Minister’s Office.

Features:

• Durrast Dam app is based on SAAS (Software as a Service) Platform Architecture.

• App users can get the latest and old rates of commodities.

• User can get the rates w.r.t different administrative sectors of Federal Capital.

• App provide rates against four main categories ,i.e Essential Commodities, Fruits, Vegetables and Poultry Items.

• On click of the single item, one can find detailed comparison of prices in different dates to find out trend in product price.

• Share option is there to share the price of a single commodity through various apps.

• Users can get prices w.r.t date after selecting a date from the calendar.

• Complaint resolution is through Pakistan Citizens portal app as per direction from Prime Minister’s office."||National IT Board, Government Of Pakistan||1.2.1||16/05/2020||50,000+||4.4 and up||Commerce||Information Provision, Complaint Management||General||Useable. Some people are facing login issues though. ||3.6/5 (463)||https://play.google.com/store/apps/details?id=com.govpk.durustdaam&hl=en&gl=US
Durust Daam Balochistan||"Durrast Dam Balochistan App description:

‘Durust Daam ’ (exact price) is the official android app of Government of Balochistan to control the illegal profiteering by shopkeepers in the Balochistan province. This app is developed by Science And Information Technology Department Balochistan to facilitate the citizens of Balochistan. App also has a web based CMS to input latest rates.

Complaints redressal is through Pakistan Citizen Portal App as per directives of Prime Minister’s Office.

Features:

• Durrast Dam app is based on SAAS (Software as a Service) Platform Architecture.

• App users can get the latest and old rates of commodities.

• User can get the rates w.r.t administrative sector of Government of Balochistan.

• App provide rates against four main categories, i.e Essential Commodities, Fruits, Vegetables and Poultry Items.

• On click of the single item, one can find detailed comparison of prices in different dates to find out trend in product price.

• Share option is there to share the price of a single commodity through various apps.

• Users can get prices w.r.t date after selecting a date from the calendar.

• Complaint resolution is through Pakistan Citizens portal app as per direction from Prime Minister’s office."||National IT Board, Government Of Pakistan||1.2.0||16/05/2020||1,000+||4.4 and up||Commerce||Information Provision, Complaint Management||General||Useable||2.3/5 (18)||https://play.google.com/store/apps/details?id=com.govpk.durustdaamquetta&hl=en&gl=US
DVR||Dengue Virus Report to accelerate the complaint registration process in HealthCMS||Punjab IT Board||1.2.2||16/05/2018||500+||2.3 and up||Health||Complaint Management||General||Unclear.||N/a||
E-Auction Excise and Taxation Punjab||"e-Auction Punjab number plate auction is a premium online service that provides user the opportunity to choose their desired plates in an online auction for others to bid on. It offers buyers an excellent opportunity to purchase registration marks securely in an online auction environment.

Users can participate in an online auction by following these steps:



•Download the e-Auction App

•Enter your online registration within three days of downloading app

•Choose your favorite number

•Take part in e-Auction

•Users must participate in the auction within three days of registration

Overseas Pakistanis can also take part in this auction"||Punjab IT Board||1.1.0||29/10/2020||10,000+||5.0 and up||Commerce||Online Marketplace||General||Unclear.||3.7/5 (230)||https://play.google.com/store/apps/details?id=com.pitb.eauction&hl=en_IN
eConnect||"eConnect' allows members / participants can Create, edit, schedule meeting. Members can access, navigate, read meeting agendas and meeting documents on their mobile device. Members can host a meeting and after admin approval meeting is available to their mobile dashboard. eConnect let members call, schedule or join video meetings with your phone or tablet.
Features:
1. Schedule Meeting
2. Link Zoom for Video call
3. Allow user to attach document etc
4. Push notification will be sent to members
5. User can share meeting details with other"||Punjab IT Board||1.0.0||30/03/2020||100+||4.1 and up||General||Unclear||General||Unclear.||N/a||https://play.google.com/store/apps/details?id=pk.pitb.gov.econnect&hl=en&gl=US
eGadget||application created so that stolen devices can be tracked||Punjab IT Board||1.4||30/05/2019||100,000+||4.0.3 and up||Policing/Spec Service||Unclear||General||Largely useable, although login and OTP's continue to be an issue without hte option for creating a new account||3.5/5 (702)||https://play.google.com/store/apps/details?id=com.pk.gov.pitb.egadget.monitoring&hl=en&gl=US
EIMS||"Educational Institutes Monitoring System
This application is an Initiative by National Command and Operation Center with the help of National Information Technology Board to gather health data from all Institutes of Pakistan.
Using this data major decisions will be made to handle health of students and provide help from Government of Pakistan."||National IT Board, Government Of Pakistan||1.0.1||2/1/2021||100+||6.0 and up||Health, Education||Data Collection||General||Unclear.||||
eLearn App||"eLearn is an educational app for an official repository of digitized textbooks developed under national curriculum. Each book has been augmented with Video Lectures, Illustrations, Animations, Simulations, and Interactive Assessments. Through this App, you can access Science and Maths textbooks for K12, which have been augmented with 13,047 Video Lectures, 592 Simulations, 2100 Audio minutes and 1,830 Animations. eLearn app is developed by Punjab Information Technology Board (PITB) in collaboration with Punjab Curriculum & Textbook Board and the School Education Department (SED).

The features of the App are:
• Science and Maths K12
• 9-10th Practical books
• Audiobooks
• Quizzes
• Animated Videos & Video lectures
• Simulations

The service is also available on Web app and Website to cater the need of public at large. The app covers all the learning concepts for (K12) Science and Maths, by giving access to conceptual learning, eLearn has made learning Fun.

One of the unique features is Audiobooks, listening to audiobooks while doing chores or while on the go is a great way to make use of your time.
Get to know us:
https://elearn.gov.pk/
Please also subscribe channel at YouTube
https://www.youtube.com/elearnk12
Like us on Facebook:
https://www.facebook.com/eLearnPunjab/

Partner & Sponsor Departments:
School Education Department: https://schools.punjab.gov.pk/
Punjab Information Technology Board: https://www.pitb.gov.pk/
Punjab Curriculum and Textbook Board: https://pctb.punjab.gov.pk/"||Punjab IT Board||4||15/04/2021||100,000+||4.2 and up||Education||Educational Material (Digital textbooks etc)||General||Useable. Perfectly Functioning||4.1/6 (2,626)||https://play.google.com/store/apps/details?id=com.Abdullah_Jillani.eLearnPunjabCONTENT&hl=en&gl=US
Election Monitoring Dashbaord||It’s an app for viewing the violation activities of CODE OF CONDUCT reported by users. As the concerned authorities have established this CODE OF CONDUCT for Election Campaign in Pakistan. This app is developed by Punjab Information Technology Board monitoring the election campaign.||Punjab IT Board||1.7||19/07/2018||1000+||4.0 and up||Elections, Accountabiility||Complaint Mangement||General||Unclear. There's a loogin process but no way to sign up. ||n/a||https://play.google.com/store/apps/details?id=pk.gov.pitb.pems.dashboard
eLGCD||"Considering the availability of funds with the local governments of Punjab, as per genuine demand from the field formations and to address the public grievances, the LG&CD Department has launched Punjab Municipal Services Program (PMSP) to ensure continuous delivery of municipal services across the Province through programmatic approach. The scope of work is as under:
• Rehabilitation of dysfunctional water supply schemes
• Rehabilitation of dysfunctional sewerage schemes
• Provision of solid waste / sewerage machinery & equipment
• Other works like street lighting, provision of manhole covers and repair work"||Punjab IT Board||2.2.0||30/09/2020||1,000+||4.4 and up||Municipial Services, Spec Service||Unclear||Field Officers||Unclear||2.9/5 (7)||https://play.google.com/store/apps/details?id=pk.gov.punjab.lgcd&hl=en&gl=US
eLGCD Punjab||"Considering the availability of funds with the local governments of Punjab, as per genuine demand from the field formations and to address the public grievances, the LG&CD Department has launched Annual Development Program to ensure continuous delivery of municipal services across the Province through programmatic approach.

Through this app filed officers will be able to monitor development schemes progress digitally. They can also geo-fence/tag boundaries of the government development schemes/programs and data will be available for better execution and monitoring of schemes.

Location is fetched in background when officers explicitly starts tracking by clicking start tracking button to geo-fence/tag boundaries of the government development schemes/programs."||Punjab IT Board||1.4.4||14/04/2021||500+||4.4 and up||Municipial Services, Spec Service||Unclear||Field Officers||Unclear||3.4/5 (10)||https://play.google.com/store/apps/details?id=pk.gov.punjab.elgcdpunjab&hl=en&gl=US
ePay Punjab||"What is e-Pay Punjab?

ePay Punjab is the first ever digital aggregator for Public to Government (P2G) and Business to Government (B2G) payments in Pakistan.

Using ePay Punjab, dues can be paid through the following four payment channels.

• Mobile Banking
• Internet Banking
• ATM
• OTC (Over the Counter) banking transaction

The solution is developed by The Punjab IT Board (PITB) under the instructions and guidance of The Finance Department of Punjab. At the backend it is integrated with State Bank of Pakistan (SBP) and 1-link for interconnectivity across the entire banking network in Pakistan.

Payment Process and Channels

To pay the tax dues, an individual will access e-Pay Punjab application or website to generate a 17-digit PSID number. The PSID number that is unique for each transaction could subsequently be used on the aforementioned four payment channels i.e. Mobile Banking, Internet Banking, ATM or OTC by the citizens to pay the tax dues.


Currently, following tax receipts can be paid via e-Pay Punjab:

Excise & Taxation

• Token Tax for Vehicle
• Motor Vehicle Registration
• Vehicle Transfer
• Property Tax
• Professional Tax
• Cotton fee

Board of Revenue (BOR)

• e Stamping
• Mutation fee
• Fard fee

Punjab Revenue Authority (PRA)

• Sales Tax on Services
• Punjab Infrastructural Development Cess

Industries

• Business Registration fee

Transport Department of Punjab

• Route Permit

Punjab Police

• Traffic Challan

Tax Descriptions

Token Tax for Vehicle: Annual tax paid by owners of motor vehicles.

Motor Vehicle Registration: One-time fee paid by the buyer of new
vehicle at the time of purchase.

Vehicle Transfer: Fee paid at the time of transfer of vehicle to a new owner.

Property Tax: Annual tax paid by property owners in urban areas.

Professional Tax: Taxes paid by the working professional on his profession on an annual basis.

Cotton Fee: Fee paid on raw cotton brought to ginning factory.

e-Stamping: Payment of stamp duties on judicial, non-judicial, CVT, registration and comparison fee.

Mutation Fee: Fee paid by the buyer at the time of transfer of property to a new owner.

Fard Fee: Fee paid by the owner of property for the issuance of property ownership document.

Sales Tax on Services: Taxes levied on service oriented business in the province of Punjab

Punjab Infrastructural Development Cess: Levy collected on transportation of goods manufactured, produced or consumed in, imported into or exported out of the Punjab.

Business Registration Fee: Fee paid by the owner to register his business.

Route Permit: Fees paid by owners of commercial vehicles for allotment / permission of specific routes for inter / intra city travel

Traffic Challan: Traffic Challan is the fine paid for violating traffic rules."||Punjab IT Board||1.45||14/06/2021||500,000+||6.0 and up||Commerce/microFinance||Tax and Fee Payment||General||Largely useable. The OTP and login issue remains. ||4/5 (4480)||https://play.google.com/store/apps/details?id=com.pitb.ePayGateway&hl=en&gl=US
