Application Name||Description||Publisher||Version||Last Update||Installs||Android Compatability||Category||Functions||Audience||Useability Status||Playstore Rating||Playstore URL
e-Sahulat||NADRA launches the mobile app for e-Sahulat Franchisees. The all new feature-rich app is designed for the ease and convenience of both the franchise owners and their customers. The app is integrated with biometric capture devices for various citizen verification services offered by NADRA.Using this app, the e-Sahulat franchisee is able to offer many financial and verification services which were previously done through the desktop application. FEATURESFINANCIAL Services1. Domestic RemittancesSend or Receive Money from within Pakistan2. Online Pak-ID PaymentPay NADRA fees against any case applied through the Online Pak-ID system. Customers can also pay for expediting existing applications. 3. Government Program PaymentsCustomers can pay for the following Government of Pakistan programs; a. Punjab Arms Licenses b. Punjab Land Revenue Authority 4. Benazir Income Support ProgramBISP beneficiaries can receive payments using this serviceUtility Bill Payment1. Water Multan – MWASA Gujranwala – GWASA Karachi – KWSB Karachi – CDGK Lahore – LWASA Rawalpindi – RWASA Balochistan – BWASA Faisalabad – FWASA Peshawar – WSSP2. Electricity Islamabad – IESCO Peshawar – PESCO Sukkur – SEPCO Karachi – KESC Lahore – LESCO Faisalabad – FESCO Gujranwala – GEPCO Multan – MEPCO Hyderabaad – HESCO Quetta – QESCO3. Gas SNGPL – Sui Northern Gas Pipeline Company SSGC – Sui Southern Gas Company4. Telephone PTCL SCO Wi-Tribe uFone5. Other Kashf Microfinance Bank Shifa Foundation Sahara for Life Trust Damen Development Action for Mobilization and Emancipation Virtual University Shalamar Hospital Shaukat Khanum Memorial Cancer Hospital EFU Life Insurance eSahulat Branchless Banking OCS Pakistan Private Limted Naya Pakistan Housing Program HBL ExpressMobile Recharge1. Buy Scratch Cards2. Easy LoadCitizen Verification Services1. CNIC Verification Simple CNIC Verification Service 2. Excise and Taxation Office – Biometric Verification Biometric Verification Service for ETO Islamabad. This service is used for vehicle transfer cases. Terms and ConditionsThe use of this app is governed by the Terms and Conditions laid out in the NADRA e-Sahulat Franchisee Agreement.||National Database & Registration Authority||1.2.11||26/11/2020||100,000+||5.0 and up||General||Unclear||General||Somewhat unclear. Crashes on some android devices. ||3/5 (663)||https://play.google.com/store/apps/details?id=pk.gov.nadra.eSahulat.app&hl=en&gl=US
e-Taleem||"“E-Taleem” an online digital smart-phone application. Principally “E-Taleem” App is developed to gear-up the educational system and provision of online educational-lectures for school-going children in the on-going pandemic. The official serviceability and technology owner is National Information Technology Board (NITB). The app is officially developed, designed and managed by the National Information Technology Board (NITB), commissioned by the Ministry of Information technology & Telecom (MoITT). Application provides a flexible environment to study from the comfort of home.

Features:
• Flexible Environment
• Provides Digital Education
• Offers Distance Learning
• Tele-school Education
• Radio School Education
• High-Quality Lectures of Class (01 to 08)"||National IT Board, Government Of Pakistan||1.1||4/13/2021||Playstore: 100+ ||Android 5.0+||Education||Unclear||General||Useable||2.8/5 (5)||https://play.google.com/store/apps/details?id=com.nitb.e_taleem
FMIS||The Forest Management Information System (FMIS) is envisaged as an integrated system which will be used to support the planning, implementation and monitoring of multi-objective forest management activities. Forest Management Information Systems (FMIS) combine GIS-related information and attribute databases to a powerful information retrieval, analytical and decision support tool.||Punjab IT Board||1||11/11/2019||100+||4.1 and up||Environment||Unclear||General||Unclear.||N/a||https://play.google.com/store/apps/details?id=pk.gov.pitb.fmis&hl=en&gl=US
Franchising Application PWD||Punjab IT Board has developed this application for MEA Population Welfare Department of Punjab. The purpose of this application is to monitor family health clinics and family welfare departments of Punjab by getting real time data of visits and provided contraceptives.||Punjab IT Board||1.4||5/31/2021||500+||4.1 and up||Health||Real Time Data Collection||General||Unclear||N/a||https://play.google.com/store/apps/details?id=pitb.gov.pk.clinicalservices&hl=en&gl=US
GOP Monitoring||"This application will be used by higher management of Punjab Government to report real time situation about following major areas

1- Laboratories working for COVID-19
2- Quarantine Facilities for COVID
3- COVID-19 SOP Compliance for Offices/Public Areas
4- Wheat Procurement
5- Dengue Control
6- Locust Control
7- Supply Chain (Market visits and reporting on spot checking for price control)

This will help the central management to review the current situation and take informed decisions as well as policy making to support government decisions."||Punjab IT Board||1||21/05/2020||50+||4.1 and up||COVID||Real Time Information Provision, Real Time Data Collection, Crisis Management||Punjab Government Officials||Unclear||N/a||https://play.google.com/store/apps/details?id=pk.pitb.gov.gopmonitoring&hl=en&gl=US
Greater Iqbal Park Tour Guide||"This application facilitates tourists to explore Greater Iqbal Park Lahore in following ways,

i) Tourists can check list of all sites with their pictures
ii) Providing option of filtering according to category.
iii) Showing interactive map with tagged locations of sites.
iv) Drawing shortest path from user's location to destination"||Punjab IT Board||1||24/04/2018||100+||4.0 and up||Tourism||Information Provision||General||Useable. Perfectly Functioning||4.2/5 (5)||https://play.google.com/store/apps/details?id=govt.pitb.gip&hl=en&gl=US
Ham Watan||Ham Watan is an interactive application to facilitate overseas Pakistanis working in Saudi Arabia. The application provides a swift medium for overseas Pakistanis to lodge their complaints and queries regarding Dispute with Employer, Detention & Consular Access, Insurance & Diyat, End of Service Benefits, FERC/OPF Cards, Legal Assistance, Deportation, Deportation, General complaints, TOR forms, MRP and NADRA. Moreover, information regarding various services provided by Pakistan Embassy is also available in the application along with frequently asked questions.||Punjab IT Board||2||18/12/2018||5,000+||4.0.3 and up||Other||Complaint Management, General Facilitation||Oversea Pakistanis working in Saudi Arabia||Unclear||3,2/5 (125)||https://play.google.com/store/apps/details?id=com.pk.gov.pitb.hamwatan&hl=en&gl=US
Hospital Information System||Hospital Information Management System (HIMS) - Smartest way to locate the healthcare facilities including; BHUs, RHCs, THQs, and DHQs across Punjab. You may also search nearby hospitals by single click.||Punjab IT Board||1.0.5||28/03/2019||1,000+||4.0 and up||Health||Information Provision, Service Locator||General||Unclear||3,5/5 (15)||https://play.google.com/store/apps/details?id=com.PITB.hospitalinformation&hl=en&gl=US
Insaf Imdad||Submit financial aid applications to the Govt. of Punjab, which will be assessed and verified and the processed to give financial support to the applicant||Punjab IT Board||1.6.0||10/4/2020||1,000,000+||4.1 and up||Commerce/microFinance||Financial Aid Applications||General||Useable||3.9/5 (15288)||https://play.google.com/store/apps/details?id=pk.pitb.gov.insafimdad&hl=en&gl=US
ITSP||Quaid-e-Azam Academy for Educational Development (QAED) is the attached School Education Department responsible for teacher training in Punjab. Under PESP 3, Cambridge Education is working with the QAED to develop an innovative teacher support package (ITSP). Its a course for teachers developed using a blended learning approach.||Punjab IT Board||1||2/2/2021||100,000+||5.0 and up||Education||Unclear||General||Useable||3/5 (425)||https://play.google.com/store/apps/details?id=io.edu.innovative&hl=en&gl=US
Kamyab Jawan||"The Kamyab Jawan Program is launched by Prime Minister Imran Khan for the socio-economic empowerment of youth on the national level. It is an unemployment substitute offering all-inclusive, innovative, and entrepreneurial opportunities to the youth. It envisions the youth of Pakistan to Focus on their plan for business ventures by facilitating them through guarantee-free government loans with a reduction of Mark up to 3% from 6%.
Youth enrolled with Kamyab Jawan Program will be able to apply for easy loans for their businesses. Regardless of any cultural disparity, this program aims to offer monetary assistance to the youth of Pakistan with Diverse backgrounds and cultural identities on the federal and provincial levels."||National IT Board, Government Of Pakistan||2.3||10/28/2021||Playstore: 100,000+||Android 4.4+||Commerce, Microfinance||Loan provision||General||Likely useable. Many reveiws point out issues with the form and application process||3.9/5 (1405)||https://play.google.com/store/apps/details?id=com.nitb.gov.kamyabnojawan
Karkardagi||Application designed and developed for front line worker of Govt. of Punjab to showcase and highlight their performance.||Punjab IT Board||1.4.0||8/17/2017||100+||2.3 and up||Spec Service||Unclear||Govt of Punjab Employees||Unclear, though every reveiw appears to be negative||2/5 (303)||https://play.google.com/store/apps/details?id=com.PITB.kpinspection&hl=en&gl=US
Khidmat@Dehleez||"General Public and Government departments will work together hand in hand to being change in Punjab Province. Citizen’s of Punjab will identify the area that needs quick attention from Government departments, and Government officials will respond to their issues/suggestions. All of this will be recorded via a real time monitoring system. This will improve the service delivery. Special campaigns are designed to bring visible change in the province.
The app users will be notified as soon as their complaint/suggestions has been taken care off by a government official. The citizen can quickly rate the action taken as a positive or negative marking. The data gathered via this app will further be analyzed by the Government agencies to take data driven decisions."||Punjab IT Board||1.0.11||15/06/2021||100,000+||4.1 and up||Governance, Accountability||Complaint Management||General||Useable. ||3.4/5 (521)||https://play.google.com/store/apps/details?id=khidmat.dehleez.app&hl=en&gl=US
Labbaik Bhakkar||This app is complaint management system for Citizens to file complaints against district Bhakkar Government employees||Punjab IT Board||1.3||30/05/2018||1,000+||4.2 and up||Governance, Accountability||Complaint Portal||General||Useable||4.3/5 (23)||https://play.google.com/store/apps/details?id=com.pitb.cms&hl=en&gl=US
Lahore High Court||The official application of the Lahore High Court can be used by advocates and litigants to get real time notification on the fixation of their cases. The app also hosts a bunch of other functionalities for the average citizen to view the latest cause lists, rosters and case searching.||Punjab IT Board||5.6||31/10/2020||10,000+||4.3 and up||Law, Spec Service||Unclear||Advocates, Litigants||Useable||4.3/5 (489)||https://play.google.com/store/apps/details?id=pk.gov.pitb.lhccasemanagement&hl=en&gl=US
LND Official||"LND Official is a tablet based application developed by PITB for MEA officers only. This application is used by MEA officials to take simple tests to assist students of lower primary class. The corresponding web dashboard gives complete picture of how the student performed.

For public LND Public application is available on play store on following link : https://play.google.com/store/apps/details?id=pitb.lnd.publicapp&hl=en"||Punjab IT Board||4.2.1||13/09/2019||50,000+||4.1 and up||Spec Serivce, Education||Unclear||MEA Officers||Unclear.||3.4/5 (396)||https://play.google.com/store/apps/details?id=pitb.lnd&hl=en&gl=US
LND Public||LND Public is a android based application developed by PITB for public. This application is used to take simple tests to asses students of lower primary class.||Punjab IT Board||4.1||2/10/2017||1,000,000+||4.0 and up||Education||Online Tests||General||Unclear||3.2/5 (1138)||https://play.google.com/store/apps/details?id=pitb.lnd.publicapp&hl=en&gl=US
Mandi App||An initiative of Punjab Information Technology Board (PITB) in collaboration with Marketing wing of Punjab Agriculture Department to digitise the market committee operations. An exclusive app to help Government in digitizing end to end supply chain. As a part of initiative the app will digitally record the arrivals, auctions and recoveries that were earlier recorded manually.||Punjab IT Board||1.8||4/3/2021||5,000+||4.1 and up||Commerce, Spec Userbase||Digitizing Records||General||Likely Useable||3/5 (36)||https://play.google.com/store/apps/details?id=com.pitb.agriculture_mandi&hl=en&gl=US
MEA SAAF PUNJAB||Through 3rd party validation, measuring of cleanliness of most populated cities of Punjab through regular solid waste collection and making these cities sustainable clean & green is faster & easier than ever.Features in MEA SAAF PUNJAB application includes;· Duty rosters for Monitoring & Evaluation Assistants (MEAs) for work & route planning· Zone wise randomization of facilities· Rate any Point of Interest (POI) or facility as per given criteria· Conduct citizen surveys· Highlight any anomaly or issue regarding Solid Waste Collection in unassigned areas· Take photos as evidenceApplication can only be used if mobile’s IMEI is registered.||Punjab IT Board||4||5/6/2020||1,000+||4.0 and up||Municipial Services||Citizen Survey||General||Likely Useable||4.4/5 (34)||https://play.google.com/store/apps/details?id=pk.gov.pitb.measaafpunjab&hl=en&gl=US&showAllReviews=true
Motorway Humsafar||"Motorway Humsafar is an application for assistance that will enable users to request for real time help as well as acquire instant information on road advisory.
Aiming to help you prepare for and undertake a safe journey – National Highways & Motorway Police."||Punjab IT Board||1.1.1||19/02/2021||10,000+||4.1 and up||Transport/Railway||Helpline||General||Usable ||3.7/5 (120)||https://play.google.com/store/apps/details?id=pk.pitb.gov.motorwayhumsafar&hl=en&gl=US
NADRA App||"NADRA introduces its new and improved mobile application with following key services:
· Locates the nearest NADRA’s office/center and displays its complete details including address, operating hours, center type(ordinary/executive);

The application offers following features:
· Carries out Search of NADRA’s office through City, Name or Location
· Provides Driving directions to NADRA’s office location
· Makes instant call to the selected NADRA’s office
· Notes postal address of the NADRA’s office location
· Notes NADRA’s center operating hours
· Sends email containing NADRA’s office details
· Sends SMS message containing NADRA’s office location details"||National Database & Registration Authority||0.1.23||9/9/2020||1,000,000+||4.0 and up||General||Unclear||General||Useable||3/5 (3381)||https://play.google.com/store/apps/details?id=pk.gov.nadra.nrclocator.android&hl=en&gl=US
NHMP Ticketing System||A National highway & Motorway Police Project for online system of ticketing.||Punjab IT Board||5.0.1||28/08/2020||5,000+||4.0 and up||Transport/Railway||Online Ticketing||General||Largely useable||4.3/5 (83)||https://play.google.com/store/apps/details?id=pk.gov.pitb.nhmp.ticketingsystem&hl=en&gl=US
NICH||The application’s aim is to facilitate field staff in capturing bio data of children as well as in recording samples for screening by National Institute of Child Health. The activities are recorded with coordinates and time stamped pictures.||Punjab IT Board||1.0.22||14/02/2020||100+||4.0 and up||Health||Data collection, Biodata, Samples||General||Unclear||N/a||https://play.google.com/store/apps/details?id=com.PITB.BabiesScreeningSystem&hl=en&gl=US
Nigeria Hajj Guide||Nigeria Hajj Guide is an App with easy-to-follow instructions for any Muslim intending to perform Hajj. We have tried our best to provide information in accordance with Quran and Sunnah. It is available in two languages||Punjab IT Board||1||8/10/2017||100+||2.3 and up||Hajj||Information Provision||General||Useable||N/a||https://play.google.com/store/apps/details?id=app.pitb.gov.nigeriahajjguide&hl=en_US&gl=US
NPRP (National Patient Referral Program)||An initiative of Government of Punjab, Pakistan - An integrated solution for doctors and healthcare facilities to refer patients from and within facilities for specialized and advance treatments||Punjab IT Board||1.0.9||11/7/2019||100+||4.1 and up||Health, Spec Service||Unclear||Doctors, Healthcare facilities||Unclear||N/a||https://play.google.com/store/apps/details?id=com.pitb.refs&hl=en&gl=US
Pak Konnect||"Government of Pakistan, in strive for efficient government functioning, is intending to provide an easy and efficient mode of communication through a mobile application. This application is for the Ministry of Foreign Affairs (MOFA) employees for instant messaging, idea sharing and matter escalation to Honorable Minister of Foreign Affairs.

This application is branded as “PAK Konnect”. Users will request for registration and once approved, they will be able to use this application for their correspondence with the concerned office."||National Database & Registration Authority||1.0.2||27/02/2020||1,000+||4.1 and up||Spec Service||Unclear||MOFA employees||Unclear||3.7/5 (11)||https://play.google.com/store/apps/details?id=pk.gov.nadra.pak.konnect&hl=en&gl=US
Pak Neghayban||"“Pak Neghayban” is a government mobile application aiming to restrict the damage during the emergency situations and collect details about corona patients amid COVID-19 Pandemic. It is a joint collaboration of the National Command and Operation Center (NCOC) and the National Information Technology Board (NITB).
The app is developed for two types of users: Citizens and Health Officers.
Citizens and easily view availability of beds and ventilators in Covid-19 facilitation provided defined hospitals and laboratories all over Pakistan.
Health inspector have access to login into the app and supplement Covid-19 patient."||National IT Board, Government Of Pakistan||1.0.7||28/11/2020||1,000+||5.0 and up||COVID||Real Time Information Provision, Real Time Data Collection, Crisis Management||General + Health Officers||Useable ||4.2/5 (6)||https://play.google.com/store/apps/details?id=com.govpk.paknigehbaan&hl=en&gl=US
PakHajj Guide||Comprehensive guide for the people going to perform hajj||Punjab IT Board||2.4||15/08/2017||100+||2.3 and up||Hajj||Information Provision||General||Useable||4/5 (21)||https://play.google.com/store/apps/details?id=app.pitb.gov.hajjguide&hl=en&gl=US
Pakistan Citizen Portal||Pakistan Citizen Portal is an integrated citizens grievance redressal system connecting all government organizations both at federal and provincial levels. The system will serve as carrier of complaints to their respective offices across all over Pakistan. Eventually, the citizen feedback will be linked to an officer’s performance and promotion. The App will serve as complementary channel between citizen and government.||National IT Board, Government Of Pakistan||3.1.9 ||21/05/2021||Playstore: 1,000,000+||Android 4.1+||General||Information Provision, Online Registration, all-encompassing||General||Useable. Very functional.||3.7/5 (110,506)||https://play.google.com/store/apps/details?id=com.govpk.citizensportal&hl=en&gl=US
Pakistan Railways Official||"We’re truly dedicated to make our services as simple as fun for our valued customers and profitable for our country Pakistan. Install ""Pakistan Railways"" android app and be a part of journey because we are always moving 24/7. Now anyone with Android phone can easily book a railway ticket anywhere in Pakistan within 3 minutes. Don't forget to watch our video tutorial as a user guide for this app. Thanks1. One Step Login To Existing Website Users 2. Search & Book Train Tickets 3. View & Book Seats From Intelligent Seat Plan4. Pay via Credit/Debit Card 5. Pay via UBL Omini Shops6. Pay via Mobile Account"||PR I.T. Directorate||5.6||15/03/2021||1,000,000+||4.1 and up||Transport/Railway||ONline Booking||General||Useable.||4.3 (39,001)||https://play.google.com/store/apps/details?id=pk.gov.railways&hl=en&gl=US
Panah Gah||The app is developed for social welfare department to monitor Panagah’s on different parameters, including facilities, cleanliness and food provided. This will help in reporting Panagah’s which are non-compliant, take actions and improve facilities.||Punjab IT Board||1.2.1||18/02/2021||100+||4.3 and up||Welfare||Unclear||General||Unclear||N/a||https://play.google.com/store/apps/details?id=pk.gov.pitb.panahgah&hl=en&gl=US
Pass Track||National Information Technology Board is the Technology Partner for the Pass Track App. The application has been developed under the banner of Ministry of Information Technology & Telecom, Ministry of Health and National Command and Control Center for record keeping of the travelers coming over to Islamic Republic of Pakistan in the time Covid-19 Pandemic. The travelers coming over has to submit/ Upload their PCR report and other information as required by the application which compliance to the state Policy for travelers coming over to the Islamic Republic of Pakistan in Covid-19 Pandemic. This application has been declared as a must to have before taking a Flight to Islamic Republic of Pakistan, as advised by the Government of Pakistan Health Care Policy for Covid-19.||National IT Board, Government Of Pakistan||2.0.1 ||17/06/2021||Playstore: 500,000+||Android 4.4+||COVID, Tourism||Travel Assistance||General||Usable ||3.8/5 (1570)||https://play.google.com/store/apps/details?id=com.passtrack.nitb.gov.pk&hl=en&gl=US
Pehchaan – Criminal Record Check||"Purpose of Pehchaan is to facilitate public to search or find the criminal record or background of any person they are dealing with e.g. employee verification, marriage or business dealing etc.


Punjab Police and PSCA have launched this application to provide public an easy access to the criminal background record of any person through CNIC. It will help you verify background of a person by checking if an FIR has been registered against them. People can find/search/check the criminal background of a person through CNIC only.


After installing this application, you will have to signup first to check the criminal record of a person.


If the person being verified is a criminal and any FIR has been registered against them, the record will show you the details of that person, which includes the photo of that criminal and the Police station name where FIR has been registered against him/her.

Otherwise it will show you a message that “No Criminal Record Found”.

The results provided in Pehchan app are based initially on CNIC of Lahore district. However, the background records being provided are only to the extent of CNIC. It is possible that record of a particular individual may exist without CNIC for which Punjab Safe Cities Authority and Punjab police takes no responsibility. This facility is just first step in providing public information regarding criminal record of an individual. It has no legal value."||Punjab Safe Cities Authority||1.6.0||24/11/2020||50,000+||4.1 and up||Policing||Information Provision, Criminal Records||General||Usable ||3.2 (494)||https://play.google.com/store/apps/details?id=org.psca.pechaanusers&hl=en&gl=US
Pehchaan Balochistan App – Check criminal record||"The purpose of this app is to facilitate the public of Balochistan to search and find the criminal background of any person they want to deal with e.g. any employee, business dealing, marriage purpose, house helper, etc.

PSCA and Balochistan Police have launched this application to provide easy access to any criminal background to the public. Users can check the criminal record through the CNIC number. It will help users make a criminal background check on any person through their CNIC only.

After installing the application, you will have to register first to use this app.

If the person being verified is a criminal and an FIR has been registered against them, the record will show you the details, whether FIR has been registered against him/her.

Otherwise, it will show you a message that “No Criminal Record Found”.

The results provided in the Pehchaan app are based initially on the CNIC of Balochistan. However, the background records being provided are only to the extent of CNIC. It is possible that the record of a particular individual may exist without CNIC for which Punjab Safe Cities Authority and Balochistan Police take no responsibility. This facility is just the first step in providing public information regarding the criminal record of an individual. It has no legal value."||Punjab Safe Cities Authority||1.4||19/04/2021||100+||4.4 and up||Policing||Information Provision, Criminal Records||General||Usable ||N/a||https://play.google.com/store/apps/details?id=org.psca.pehchaanbalochistan&hl=en
PESSI Benefits||In line with PESSI's vision to provide ease of service to its registered employees, PESSI Benefits App is a tool designed for hassle free benefits application. Through this app the workers can apply cash benefits from anywhere and anytime for fast-track processing of their applications.||Punjab IT Board||1.0.5||22/06/2021||100+||5.0 and up||Microfinance||Unclear||General||Unclear||N/a||https://play.google.com/store/apps/details?id=com.pk.pitb.gov.pessi.benefits&hl=en&gl=US
PHED||"In order to perform regular monitoring of water supply sources and filtration plants of all Govt. departments effectively, Punjab Information Technology Board (PITB) introduced an application for water sources monitoring named “PHED”. The PHED application initiative has been taken to create a digital data base of:
• Water Supply Schemes and filtration Plants Monitoring
• Information about water sources Functionality status
• Information about water sources Infrastructure status
• Information about water sources Cleanliness and water treatment status
• Information about water sources Electricity status
• Information about water Quality of functional sources

This digitization of water facilities monitoring data will enable the implementation of long-term strategies to increase availability of clean water in overall Punjab. The whole idea has been designed to facilitate Govt. departments (PHED, LG&CDD & WASAs) and consequently improve productivity whereas the database of the reported activities shall be used to plan more effective water sector interventions.
Scope:
This application is covering full scope of the Regular Water quality monitoring of water supply sources and filtration plants. Keeping in view the needs of gathering information about water sources monitoring, HR module, User feedback, functionality, infrastructure, cleanliness & water treatment, electricity status and water quality of functional sources, application is made to cover all these activities, Moreover this application is first ever to have monitoring checks on water supply sources and filtration plants on regular basis."||Punjab IT Board||1.1.0||24/05/2021||10+||5.0 and up||Municipial Services, Spec Service||Unclear||Public Health Engineering Department||Unclear||N/a||https://play.google.com/store/apps/details?id=pk.gov.pitb.phed&hl=en&gl=US
PITB Employee Self Service||Application for all PITB employees which will provide basic services like mark attendance, profile update, leave request, letter request & their approval by manager and admin. PITB creates account for each employee when user joins the organisation. This application is developed for internal use of our own company but in future, it will be distributed to the multiple departments of the Govt. of Punjab.||Punjab IT Board||1.2.0||9/4/2021||1,000+||4.1 and up||Spec Service||Unclear||PITB Employees||Unclear||N/a||https://play.google.com/store/apps/details?id=pk.pitb.gov.pitbemployee&hl=en&gl=US
PMIU School Monitoring||PMIU School Monitoring is a tablet based monthly monitoring performa for PMIU developed by PITB. This is used by MEA staff to evaluate schools based on different performance points.||Punjab IT Board||6.2||3/11/2019||10,000+||4.0 and up||Education, Spec Service||Unclear||MEA Staff||Usable ||4.1/5 (127)||https://play.google.com/store/apps/details?id=com.pmiuapplication&hl=en&gl=US
Price Magistrate||To enable Punjab Pakistan district magistrates to address complaints||Punjab IT Board||3.9.2.9||29/04/2021||10,000+||4.2 and up||Commerce, Spec Service||Complaint Management||District Magistrates||Usable ||3.6/5 (76)||https://play.google.com/store/apps/details?id=com.pitb.pricemagistrate&hl=en&gl=US
Prison Department Complaint Management System||"Prisons Complaint app is an integrated public distress redressal application connecting all prisons across Punjab for timely resolution of shortcomings faced by general public.
This application will work as a correspondence medium between General Public and Prisons"||Punjab IT Board||1||21/08/2020||500+||5.0 and up||Policing, Spec Audience||Unclear||General||Unclear||N/a||https://play.google.com/store/apps/details?id=org.projects.inspectorate.pmis.cms&hl=en&gl=US
