Application Name||Description||Publisher||Version||Last Update||Installs||Android Compatability||Category||Functions||Audience||Useability Status||Playstore Rating||Playstore URL
Project Management System||"“PMS APP” is purely employee attendance application. The official serviceability and technology owner is National Information Technology Board (NITB). The app is officially developed, designed, and managed by the National Information Technology Board (NITB), commissioned by the Ministry of Information technology & Telecom (MoITT).

PMS Application offers instant & easy-way to record attendance while using smart-phone, maintains inventory and entire detail of daily schedule. . Users can export the data as well.

Features:

• Easy to use.
• Records attendance with single tap (Punch-in & Punch-out).
• Inventory (Vehicle request for out of office meetings)
• Daily Meeting Schedule.
• Generate Attendance Report (weekly, monthly, yearly basis)
• Export and share attendance report can also be done."||National IT Board, Government Of Pakistan||1.3.08||4/13/2021||Playstore: 100+ ||Android 5.0+||Govt||Attendance ||General||Unclear||5/5 (5)||https://play.google.com/store/apps/details?id=in.softecks.projectmanagement&hl=en&gl=US
PSCA - Public Safety||"Punjab Safe Cities Authority will register all users of the this app as verified users and this will help PSCA in providing quick and ensured response at the precise location.
Live Traffic congestion updates for fastest travel route planning.

By pressing the panic button, you can contact the 15 services of Punjab Safe Cities Authority instantly and receive immediate help at your precise location.

About PSCA
The Punjab Safe Cities Authority (PSCA), established under the Punjab Safe Cities Ordinance 2015, will ensure establishment, development and maintenance of an integrated command, control and communication system (PPIC3) for Police in major cities of the province for public safety. The Safe City is a concept for returning security and quality of life to today’s complex cities through the use of technology, infrastructure, personnel and processes.

In order to realize the vision of developing safe cities in the province, PPIC3 Centre has been developed for Punjab Police in the city of Lahore, which will be subsequently established in the larger cities of the province.

Recently, PSCA has identified 2000 locations for installing more than 10,000 cameras for surveillance through a comprehensive survey. That includes the coverage of public institutions, key infrastructure, public roads, crime hotspots, VVIP routes, entry & exit points and public places."||Punjab Safe Cities Authority||4.4||4/2/2020||50,000+||5.0 and up||Policing||Real Time Information Provision, Helpline||General||Usable ||4/5 (293)||https://play.google.com/store/apps/details?id=com.psca.ppic3.publicsafety&hl=en&gl=US
Punjab Anti Dengue||Its an app for tracking activities related to dengue. User can perform different dengue activities you can create new activities, save activities and update existing activities.||Punjab IT Board||8.4||21/10/2020||100,000+||4.0 and up||Health||Unclear||General||Largely Unusable ||1.5/5 (5337)||https://play.google.com/store/apps/details?id=dengue.tracking.system&hl=en&gl=US
Punjab Hospital Feedback||Punjab Hospital Feedback is a tablet based monitoring performa for Punjab Hospital developed by PITB.||Punjab IT Board||1.0.6||8/6/2018||1,000+||4.0 and up||Health||Unclear||General||Largely Unusable ||2.2/5 (49)||https://play.google.com/store/apps/details?id=com.PITB.citizenfeedback.viewControllers&hl=en_US&gl=US
Punjab Police - Women Safety App||"Women safety application is a new initiative of Punjab Police for the safety of women, which is a high priority objective of Punjab Police.
This app has been launched by the Punjab Police and powered by IT infrastructure of Punjab Safe Cities Authority (PSCA). Women Safety App by PSCA to contact Punjab Police, incase of emergency."||Punjab Safe Cities Authority||4.1||25/03/2021||10,000+||4.3 and up||Inclusivity/Policing||Information Provision, Live Helpline||General||Usable ||4.7/5 (177)||https://play.google.com/store/apps/details?id=com.psca.ppic3.womensafety&hl=en&gl=US
Punjab Police Khidmat (Service) App||"This application provides detailed information (fees, office locations, required documents, online booking etc.) about 14 services offered by Punjab Police to the citizens at Police Khidmat Markaz (offices) recently established across Punjab. Application includes following features:

1. List of 14 services with all details
2. Online Booking Facility
3. Application Tracking
4. Document Verification (Checking Authenticity of the documents issued)
5. Punjab wide Center/Office Locations, timings and contact info.

The services being provided at all Police Khidmat Marakiz are:

1. Character Certificate
2. General Police Verification
3. Learner Driving License
4. Driving License Renewal
5. International Driving License
6. Duplicate Driving License
7. Endorsement of a License
8. Employee Registration
9. Tenants Registration
10. Vehicle Verification
11. Loss Report
12. Crime Report
13. Women Violence Report
14. Copy of FIR"||Punjab IT Board||2.4||8/6/2020||100,000+||4.0.3 and up||Policing||Information Provision, Document Verification, Online Applications||General||Usable ||3.8/5 (376)||https://play.google.com/store/apps/details?id=com.pitb.policekhidmatmarkaz&hl=en&gl=US
Punjab Tourism||"This application helps you to plan your perfect tourism without even missing a single tourism site in Punjab, Pakistan. You must visit Punjab to enjoy Culture, Ancient Civilization, Spirituality and History. This application covers all the must visit tourism sites in Punjab along their description and history.
Features
• Covers all the Tourism Cites in Punjab, Pakistan
• Things to do, Available Facilities, History & Description of sites are available in app
• Show sites on the map for convenience
• Selection of sites on the basis of your interest like Historical sites, Agricultural sites & Religious sites etc."||Punjab IT Board||2.6||5/5/2021||100,000+||4.1 and up||Tourism||Information Provision||General||Usagle||4.3/5 (402)||https://play.google.com/store/apps/details?id=com.pitb.gov.tdcptourism&hl=en&gl=US
Punjab Wifi||Punjab Wifi application intended to help user to know the location of free hotspot near by. Free hotspot devices are installed by Punjab government in different cities. Our aim is to empower you through technology and bridge digital divide by providing easy and reliable access of internet.||Punjab IT Board||4||1/7/2017||100,000+||3.0 and up||Municipial Services||Service Locator||General||Largely Unusable -The reviews point out that the location services are faulty.||4.2/5 (491)||https://play.google.com/store/apps/details?id=pitb.gov.punjab.wifi&hl=en&gl=US
Qeemat Punjab||Qeemat Punjab developed for the general public to get awareness regarding the daily price of Fruits & Vegetables and essential commodities which was decided by the DCs. If user found any discrepancy i the prices and daily rates may launch complaint online through the app. App will route the complaint to concerned Price Control Magistrates as the market and shop will be Geo-Tagged will the complaint Lodged and user will notified when the complaint resolve in the given time. All Activities regarding Complaints directly Monitored by the Concerned Departments for smooth service Delivery and create the bridge Between User and Department.||Punjab IT Board||3.7.5||5/5/2021||100,000+||4.2 and up||Commerce||Information Provision, Complaint Management||General||Usable ||4.1/5 (5403)||https://play.google.com/store/apps/details?id=com.pitb.qeematpunjab&hl=en&gl=US
Railways Monitoring||A mobile application developed for Pakistan Railways. This application is useful for AEN/DEN, IOW/AIOW for the field verification of each property. The application is linked with main database. The application is showing the user location through GPS and user can identify the surrounding parcels through geographic features along with the attributes information with pictorial evidence. User can verify the surveyed records||PR I.T. Directorate||9||28/10/2020||5,000+||4.4 and up||Transport/Railway||Unclear||Railway Officials||Unclear||3.7/5 (59)||https://play.google.com/store/apps/details?id=com.railways.railwaysmonitoring&hl=en&gl=US
Rasta||"The Punjab Information Technology Board (PITB) has developed a smartphone application titled “Rasta” in collaboration with City Traffic Police, Lahore to provide smart solutions to general public’s traffic related problems and queries.

This application will facilitate the citizens in various domains such as applying for license, paying challans, and planning driving routes. The app will also generate timely traffic alerts for citizens to ensure hassle-free driving. “Traffic Updates” another feature will allow the users to gain prior information on the intended traffic routes. With the help of Google Maps traffic updates, the source and destination points will guide users to avoid traffic congestion."||Punjab IT Board||3.2.8||27/08/2020||100,000+||4.1 and up||Transport/Railway||Real Time Information Provision||General||Largely usable ||3.9/5 (2159)||https://play.google.com/store/apps/details?hl=en&id=com.pitb.rasta
Rawalpindi Police||"‘Rawalpindi Police Citizen Connect’ is an app designed by Rawalpindi Police for the facilitation of the citizens of Rawalpindi.

* Emergency 15 – The Emergency 15 phone call is connected to 15 Control Room in Lahore, however the REAL TIME LOCATION of the distress caller is sent directly to the CPO Rawalpindi Control Room in Rawalpindi so that Police can reach the location without wasting time on trying to ascertain the location of the distress caller.
* Appointment – Appointment for Traffic Licensing Office, any Khidmat Markaz, Khuli Kachehri of CPO Rawalpindi, meet any Police Officer (from Station House Officer to City Police Officer Rawalpindi) can be scheduled.
* VIP Youth Internship – Students can apply for internship through the Volunteer In Police (VIP) Youth Internship Programme. Upon successful completion of the internship students will the given certificates for the same.
* Call CPO RWP – 92-51-111-CPO-RWP (276-797) is the newly established Call Centre of Rawalpindi Police. By calling on 92-51-111-CPO-RWP (276-797) users can talk to any Police Officer of Rawalpindi Police (from Station House Officer to City Police Officer Rawalpindi). Status of their complaints can also be checked through this feature. 111-CPO-RWP (276-797) is also being used to obtain valuable feedback of citizens who visit the Police Station, Police Khidmat Markaz or Traffic Office for various services, vis-a-vis behaviour of the dealing staff, convenience of procedure, complaints of corruption / undue influence.
* Child Abuse – Incidents or suspected incidents of Child Abuse can be reported through this feature. Users can upload a photo, video or even an audio recording of the child that has been, is facing or is at risk of being abused. Children can be protected from abuse through this feature.
* Nearest Police Station – Nearest Police Station on the Map & the contact details of each Police Station can be viewed.
* Crime Reporting – Citizens can report a missing child, person or animal/pet and an alert will be sent to all Rawalpindi Police Citizens Connect app users to raise awareness & so that the app users can also help in the search. Furthermore, major crimes can be reported through this app and users can also report incidents of Road Traffic Accidents, One Wheeling, Aerial Firing, Fireworks, Explosion, Kite Flying, Scuffle etc. Users can also upload Photos, Videos & Audio Recordings of any incident or crime.
* Traffic Services – Users can schedule an appointment for Driving License Services, verify their Driving License, track the delivery of their Driving License, plan their route to their destination, view traffic congestion on the city roads, get information on various traffic violations / offences.
* Advisory – Database of Se**** Offenders, Crime and Law & Order Advisory, crime pockets / hot spots and Traffic Advisory is available through this feature.
* News – Latest news of Police, Crime & Traffic related issues is available on this app
* Media – All social media accounts of City Police Rawalpindi & City Traffic Police Rawalpindi can be accessed through the app.
* IGP Complaint - A complaint against Rawalpindi Police can be lodged to the office Inspector General of Police (IGP), Punjab province; additionally any previous complaint made to the office of IGP Punjab can also be tracked through this feature.
* PM & CM Portals – The app also gives a pathway to users to access the PM & CM Punjab Portals to register any complaint against Rawalpindi Police"||CTP RWP||2.2||8/2/2021||10,000+||7.0 and up||Policing||Information Provision, Helpline, Service Locator, Complaint Management||General||Usable ||4.4/5 (111)||https://play.google.com/store/apps/details?id=com.bytedesk.rawalpindipolice&hl=en&gl=US
Rehbar||"Punjab Government has taken a range of measures to fight the onslaught of Coronavirus including the deployment of innovative tools to arm its citizens in the war against Corona.
Designed by Punjab IT Board (PITB), Rehbar is Punjab's first voice chatbot created to help the 100 million citizens of Punjab in getting updated information about different government departments and services. It will initially only respond to Corona related queries but will grow and mature with time to answer all the common queries about different government departments and services.

Rehbar listens to you and can speak and respond to your queries. It can guide you in the right direction, save you precious time and resources. Rehbar does not tire or get bored. It is completely devoted to you.

Rehbar is easy to use and the users can get information by simply talking to it. Rehbar uses the latest language technologies to understand your speech and can respond in the Urdu Language. Rehbar will soon be context-aware and will give you the most relevant information.

We envisage a future where Rehbar will be helping the citizens with authentic information and suggestions during all kinds of calamities and emergencies in addition to routine services"||Punjab IT Board||Varies with device||21/05/2020||100,000+||Varies with device||COVID||Voice-enabled chat bot||General||Unclear||N/a||https://play.google.com/store/apps/details?id=pk.pitb.gov.rahbar&hl=en&gl=US
SAAF PUNJAB IRIS APPLICATION||Saaf Punjab IRIS is a mobile based monitoring performa for Waste Management Companies developed by PITB. This is used by WMC to evaluate daily attendance of supervisors and workers using their IRIS data.||Punjab IT Board||1.7||19/06/2020||1,000+||4.1 and up||Spec Service||Unclear||WMC employees||Unclear||4/5 (19)||https://play.google.com/store/apps/details?id=pk.gov.pitb.saafpunjab.iris&hl=en&gl=US
Sarkar Sialkot||Sarkar Sialkot||Punjab IT Board||1.0.1||1/4/2019||1,000+||4.2 and up||General||Unclear||General||Unclear||3.1/5 (25)||https://play.google.com/store/apps/details?id=com.pitb.salamsialkot&hl=en&gl=US
School Education Reforms||An application to resolve problems regarding schools.||Punjab IT Board||1||14/10/2017||10,000+||4.0.3 and up||Education||Unclear||General||Unclear||2.8/5 (81)||https://play.google.com/store/apps/details?id=pk.gov.pitb.schooleducationresolver&hl=en&gl=US
School Owner App||"Punjab IT Board in collaboration with the School Education Department has developed a central online registration system which provides an electronic license mechanism for school owners to register their respective schools.
This application allows users to sign in using their PEPRIS credentials and provides them with the functionality to mark the location of their schools using a smartphones touch capabilities. This app permits the user to conveniently indicate the location of their schools by simply tapping on the screen."||Punjab IT Board||1.0.0||31/12/2020||5,000+||5.0 and up||Education||Unclear||School Owners||Uncleaer||3.6/5 (35)||https://play.google.com/store/apps/details?id=pk.pitb.gov.pepris&hl=en&gl=US
Sehat Sahulat Card||"Sehat Sahulat Program is a milestone towards social welfare reforms; ensuring that the identified under-privileged citizens across the country get access to their entitled medical health care in a swift and dignified manner without any financial obligations.
Sehat Sahulat Program is a milestone towards social welfare reforms; ensuring that the identified under-privileged citizens across the country get access to their entitled medical health care in a swift and dignified manner without any financial obligations. The SSP program’s objective is to improve access of the poor population to good quality medical services, through a micro health insurance scheme.

TREATMENT PACKAGES
SECONDARY CARE
INITIAL COVERAGE PKR 60,000 / FAMILY / YEAR
ADDITIONAL COVERAGE PKR 60,000 / FAMILY
In Patient Services (All Medical and Surgical Procedures).
Emergency Treatment requiring admission.
Maternity Services (Normal Delivery and C – Section).
Maternity Consultancy / Antenatal Checkups (4 times before delivery and one follow up after delivery).
Maternal Consultancy for family planning, immunization and nutrition.
Fractures / Injuries.
Post hospitalization.
Local Transportation Cost of PKR 1,000 (thrice per year).
Provision of transport to tertiary care hospitals.

PRIORITY TREATMENT
INITIAL COVERAGE PKR 300,000 / FAMILY / YEAR
ADDITIONAL COVERAGE PKR 300,000 / FAMILY
In Patient Services (All Medical and Surgical Procedures).
Heart diseases (Angioplasty/bypass).
Diabetes Mellitus Completion.
Burns and RTA (Life, Limb Saving Treatment, implants, Prosthesis).
End stage kidney diseases/ dialysis.
Chronic infections (Hepatitis/HIV).
Organ Failure (Liver, Kidney, Heart, Lungs).
Cancer (Chemo, Radio, Surgery).
Neurosurgical Procedure."||Opoole Tech Pvt Ltd||1.2||22/8/2020||100,000+||4.1 and up||Welfare||Unclear||General||Unclear, might have had its support dropped.||3.6/5 (285)||https://play.google.com/store/apps/details?id=com.opooletech.sehatsahulat&hl=en&gl=US
Sehat Sahulat Mobile Application||"SEHAT SAHULAT MOBILE APPLICATION is designed to assist the families covered by State Life Insurance Corporation under the flagship health insurance programs of the Government of Pakistan.
The Sehat Sahulat mobile app provides the detail of your health care plan, coverage and our service points. Now the complete information of Sahulat Sahulat Progam is in your hands.
• Know Your Card Limits: You can find the available balance in your Health Card / CNIC.
• Know Program Features: The application provides detailed features of your covered health care program. You can download our booklet and leaflet to have a thorough insight of program.
• Find Nearby Hospitals: Want to avail treatment? Find our panel network of 500+ hospitals and services offered by them.
• Lodge your complaint: Dissatisfied with the services of panel hospital, you can logde complain through your mobile app. Our representative will contact you in no time to resolve the issue.
• Animated Videos: We keep developing new animated stuff to keep you aware of the latest features, updates, and newsfeed.
• Your Treatments Details: The application provides details of your previous admissions at our panel hospitals. You will also know how much we spent on your treatment.
• Provide Feedback: You can give feedback to improve quality. We are ready to provide the best services,
• Call our Callcenter Agent: Do you want to know more? You can directly call our call centre agents, who will provide complete guidance about your queries"||State Life Health Insurance||1||22/5/2021||1,000+||4.2 and up||Welfare||Information Provision, Registration Status, Complaint Management, Service Locator||General||LIkely unusable. Lots of OTP/Login issues.||3.8/5 (57)||https://play.google.com/store/apps/details?id=com.statelife.ssp
Sindh High Court - Case Flow Management V1.0.1||"Advocate/Litigant need to register themself by providing Name and valid CNIC,
which helps them view their case(s) upcoming hearing date(s). Furthermore, the Litigant/Advocate can search for cases submitted at District Courts and Principal Seat Karachi.
Following features are available in this version:
1. SHC Case Search
2. District Case Search
3. SHC Cause List
4. District Cause List
5. Name of Hon'ble Judges
6. Roster Sittings
7. My Cases
8. OCP (online Case Proceedings) Principal Seat Karachi and District Court"||IT Dept. Sindh High Court Karachi||1.0.5||8/12/2020||10,000+||5.1 and up||Law, Spec Service||Unclear||Advocates/Litigants||Usable. ||4.6/5 (78)||https://play.google.com/store/apps/details?id=com.sindhhighcourt.shccaseflowmanagement&hl=en&gl=US
SIS Punjab||School Information System App is used by Public Schools of Punjab, Pakistan, to self-report data in real-time. To use this app, all schools must first be registered with the School Education Department.||Punjab IT Board||5.3.11||7/6/2021||500,000+||4.1 and up||Education||Real Time Information Provision, Real Time Data Collection||General||Likely Unusable||3/5 (19345)||https://play.google.com/store/apps/details?id=pk.gov.pitb.sis&hl=en&gl=US
Special Education Department (GOP)||"An Official App by Special Education Department (Government of Punjab, Pakistan)

* This application provides a platform for public to search their nearby special need schools with in 50 km radius of their location for admission purposes.

* All the relevant information regarding the school facilities can be seen through school profile view.

* List of all special education school across Punjab can also be viewed.

* Admission request can be sent through inquiry form to the relevant school administration.

* Guidelines for admission are available under inquiry option.

*For further details and guidance user can also contact us 1162 via this app."||Punjab IT Board||1||4/12/2019||1,000+||4.1 and up||Inclusivity||Unclear||General||Unclear||3.9/5 (18)||
SPPAP Geo Tagging||SPPAP's goal is to contribute to the reduction of poverty in Southern Punjab. Using this application, they can better monitor the progress of different schemes in different districts of Punjab.||Punjab IT Board||1.3||27/11/2020||100+||4.1 and up||Welfare||Unclear||General||Unclear||N/a||https://play.google.com/store/apps/details?id=com.pk.gov.pitb.specialeducationdepartment&hl=en&gl=US
Supreme Court of Pakistan||"The main objective of this app is to provide access to Citizens, Litigants, Petitioners, Advocates and Academia to various dynamic searches and features. Supreme Court of Pakistan - SCP app is sure to be helpful to the lawyers to keep track of the proceedings in the Supreme Court. The app can be accessed by registering with a verified Mobile number. You can access the app even as a guest user. The dynamic searches of ""Supreme Court of Pakistan"" mobile app encompass the following:

Online Case search
Online Judgment search
Latest judgments
Roster of sittings
News and Updates

The user after logging in can get a more personalized experience which allows them to view:
My Cause list
The user will also receive case updates and important notifications and alerts periodically."||National Database & Registration Authority||1.1.2||2/7/2020||10,000+||5.0 and up||Law||Unclear||General||Usable. ||4.2/5 (144)||https://play.google.com/store/apps/details?id=pk.gov.supremecourt&hl=en&gl=US
Taleem Ghar||"The Taleem Ghar project is collaboration between School Education Department, Government of the Punjab, its Program Monitoring and Implementation Unit (PMIU), and the Punjab IT Board (PITB).
It aims to make available localized and engaging multimedia lessons online, for public school students - via CableTV, a Smartphone App, and this website.
Everyone is welcome to visit, explore and learn!"||Punjab IT Board||1.1||15/07/2020||10,000+||4.4 and up||Education||Digital Textbooks||General||Usable. ||4.2/5 (126)||https://play.google.com/store/apps/details?id=com.pitb.gov.taleemghar&hl=en&gl=US
Tenant & Employee Registration Mobile App||"The Punjab Information Technology Board (PITB) has developed a smartphone application titled “Tenant and Employee Registration” in collaboration with Punjab Police aiming to provide citizen-centric solutions to general public for tenant and house hold employees registration and verification.

This application will facilitate the citizens in various domains such as creating their profiles, registering tenants and house hold employees. In addition to that, criminal records will also be checked against CNIC of the tenants and employees. If the person in question (tenant or employee) has a criminal record, the owner will be informed immediately through the app and also, area's police station will be notified."||Punjab IT Board||1.13||8/4/2021||10,000+||5.0 and up||Housing||Tenant and household employee Registration and Verification||General||Likely unusable.||3.1/5 (80)||https://play.google.com/store/apps/details?id=org.projects.cps2.privateemployee&hl=en&gl=US
Toilet Square||"This application aims to build a social network of caring citizens concerned about public toilet/sanitation needs. On top of it we will connect experts/vendors and donors who would help address a reported sanitation need in a particular locality.

Citizens will not only be able to share with others where existing toilet facilities are but will also be able to rate a toilet based on its state & condition and give their concrete feedback.

Anyone opening the app for the first time will be able to see list of public toilets within 100 meter radius of his/her current geo-location and shortest walking path to reach that place.

Apart from this citizens will be able to report sanitation need (like lack of cleanliness, water shortage, sewerage blockage, etc.) in a particular area.

Vendors will have an exclusive list of sanitation needs of area they want to follow (based on their competency & skill set), reported by concerned citizens. They will also be able to propose solution with time and cost.

Donors will have an exclusive list of sanitation needs they want to follow (i.e. something they care more about), reported by concerned citizens. They will also be able to pledge donation amount for each need they want to be addressed."||Punjab IT Board||Alpha 2.3||11/3/2013||100+||2.1 and up||General||Unclear||General||Unclear||3.8/5 (6)||https://play.google.com/store/apps/details?id=com.toilet.square&hl=en&gl=US
Tourist Facilitation||"The Punjab Information Technology Board (PITB) has developed a smartphone application titled “Tourist Facilitation App” in collaboration with Punjab Police aiming to provide citizen-centric solutions to tourists, local or foreigner, to help find all sorts of information needed.

This application will facilitate the tourists in various domains such as registering their hosts (if foreigner), call police, highway or motorway police or even ambulance in case of medical emergency. This app also aims to help find tourists restaurants, local attractions and hotels nearest to them or in specific city in Pakistan. Tourist can also remain updated about traffic and weather situations in a city they plan to visit. User can send alert with their location to seek medical and legal assistance. Tourist can also find nearest police stations and local embassies in case of legal assistance."||Punjab IT Board||1.1||19/03/2021||100+||5.0 and up||Tourism||Information Provision, Real Time Information Provision, Helpline, Service Locator ||General||Unclear||N/a||https://play.google.com/store/apps/details?id=com.punjabpolice.touristfacilitationapp&hl=en&gl=US
W&S CMS||WASA CMS application provides solution in hands to the general public for registering the complaints related to their zone. The purpose of this application is to launch complaint related to operations (which includes manhole issues, water shortage, de-silting, ponding or pipe leakage etc.) and revenue type (which includes billing problem, meter reading issue or adjustment of bill etc.). It is used by general public. Complainant's and complaint's information is entered in the form and related complaint's picture is captured||Punjab IT Board||1.0.28||5/4/2021||500+||5.0 and up||Municipial Services||Complaint Management||General||Unclear||2.4/5 (8)||https://play.google.com/store/apps/details?id=com.PITB.WasaComplaints&hl=en&gl=US
Walled City - Help Family||"The Walled City of Lahore, officially called the “Androon Shehr” is administered by Walled City Lahore Authority (WCLA). The area majorly consists of lower middle class families who depend on single male bread winners. Most of them are now jobless because of Covid-19 lockdown and prevailing economic situation.

WCLA has started an initiative, “Adopt a Family”, to assist the marginalized and needy families of the Walled City Lahore. WCLA along with the technical support of Punjab Information Technology Board (PITB) have launched this application to make vulnerable families directly accessible to potential donors for financial support during these tough times.

Donors can register themselves through this application. After due verification and approval by WCLA team, a deserving family will be assigned to the donor. Once done, donor will be able to see the assigned family's basic information (name, contact number etc.) and can then directly contact the family to provide donation/help.

The application provides an option to donor to enter details of help (cash or in-kind) provided to the family."||Punjab IT Board||1.0.1||5/7/2020||100+||4.3 and up||Welfare||Donor Registration and Matching||General||Usable||N/a||https://play.google.com/store/apps/details?id=pk.gov.pitb.walledCityHelpFamily&hl=en&gl=US
Zindagi||"The Ministry of Narcotics Control & UNODC suggests an innovative approach to control drugs use in the society. This app aims to revolutionize the prevention and treatment of drug abuse. It is designed to provide support and educate people to reduce drug dependency in schools, communities and the workplace.
This app features the complete collection of drug awareness, drug prevention & treatment, rehabs locations, success stories and supportive community to help and meditate drug effectees.

1.Drug Awareness: Protecting our nation’s youth from the dangers of drugs is among the most important responsibilities of the Ministry of Narcotics Control & UNODC. This app will provide an overview of drugs, its dangers and how addicts behaves towards it.

2.Drug Prevention and Treatment: Sharing of effective treatment approaches for drug abuse and addiction.


3.Rehabilitation/Success Stories: Effectiveness of the rehabilitated patients have been shared.

4.Location of nearby Rehab Centers & Medical Care: Locations of registered Rehab centers has been shared with the public citizens.

Why? Drug abuse is an increasing problem and prevention should be a priority in all of our society."||Punjab Safe Cities Authority||1.1||5/1/2020||10,000+||4.1 and up||Health||Information Provision, Service Locator||General||Usable||4.5/5 (299)||https://play.google.com/store/apps/details?id=com.psca.mnc.zindagi&hl=en&gl=US
